@timestamp,@message
2023-12-08 19:57:37.846,"{'loss': 1.8428, 'learning_rate': 1.068090787716956e-06, 'epoch': 1.99}"
2023-12-08 19:55:41.815,"{'loss': 1.7624, 'learning_rate': 2.403204272363151e-06, 'epoch': 1.98}"
2023-12-08 19:53:46.786,"{'loss': 1.8047, 'learning_rate': 3.7383177570093455e-06, 'epoch': 1.96}"
2023-12-08 19:51:50.757,"{'loss': 1.7985, 'learning_rate': 5.0734312416555405e-06, 'epoch': 1.95}"
2023-12-08 19:49:54.728,"{'loss': 1.8672, 'learning_rate': 6.408544726301736e-06, 'epoch': 1.94}"
2023-12-08 19:47:59.698,"{'loss': 1.7811, 'learning_rate': 7.743658210947931e-06, 'epoch': 1.92}"
2023-12-08 19:46:03.668,"{'loss': 1.7878, 'learning_rate': 9.078771695594126e-06, 'epoch': 1.91}"
2023-12-08 19:44:08.639,"{'loss': 1.8201, 'learning_rate': 1.0413885180240321e-05, 'epoch': 1.9}"
2023-12-08 19:42:12.609,"{'loss': 1.7611, 'learning_rate': 1.1748998664886515e-05, 'epoch': 1.88}"
2023-12-08 19:40:17.579,"{'loss': 1.8196, 'learning_rate': 1.308411214953271e-05, 'epoch': 1.87}"
2023-12-08 19:38:21.550,"{'loss': 1.7798, 'learning_rate': 1.4419225634178906e-05, 'epoch': 1.86}"
2023-12-08 19:36:25.521,"{'loss': 1.7812, 'learning_rate': 1.57543391188251e-05, 'epoch': 1.84}"
2023-12-08 19:34:30.491,"{'loss': 1.7686, 'learning_rate': 1.7089452603471295e-05, 'epoch': 1.83}"
2023-12-08 19:32:34.462,"{'loss': 1.8122, 'learning_rate': 1.8424566088117488e-05, 'epoch': 1.82}"
2023-12-08 19:30:39.433,"{'loss': 1.7673, 'learning_rate': 1.9759679572763688e-05, 'epoch': 1.8}"
2023-12-08 19:28:43.401,"{'loss': 1.811, 'learning_rate': 2.109479305740988e-05, 'epoch': 1.79}"
2023-12-08 19:26:47.372,"{'loss': 1.804, 'learning_rate': 2.2429906542056075e-05, 'epoch': 1.78}"
2023-12-08 19:24:52.342,"{'loss': 1.7649, 'learning_rate': 2.376502002670227e-05, 'epoch': 1.76}"
2023-12-08 19:22:56.313,"{'loss': 1.8383, 'learning_rate': 2.5100133511348468e-05, 'epoch': 1.75}"
2023-12-08 19:21:01.284,"{'loss': 1.8576, 'learning_rate': 2.643524699599466e-05, 'epoch': 1.74}"
2023-12-08 19:19:05.255,"{'loss': 1.8247, 'learning_rate': 2.7770360480640855e-05, 'epoch': 1.72}"
2023-12-08 19:17:10.226,"{'loss': 1.774, 'learning_rate': 2.910547396528705e-05, 'epoch': 1.71}"
2023-12-08 19:15:14.196,"{'loss': 1.7843, 'learning_rate': 3.0440587449933245e-05, 'epoch': 1.7}"
2023-12-08 19:13:18.166,"{'loss': 1.8834, 'learning_rate': 3.177570093457944e-05, 'epoch': 1.68}"
2023-12-08 19:11:23.137,"{'loss': 1.8401, 'learning_rate': 3.3110814419225635e-05, 'epoch': 1.67}"
2023-12-08 19:09:27.108,"{'loss': 1.7903, 'learning_rate': 3.4445927903871835e-05, 'epoch': 1.66}"
2023-12-08 19:07:32.079,"{'loss': 1.895, 'learning_rate': 3.578104138851803e-05, 'epoch': 1.64}"
2023-12-08 19:05:36.049,"{'loss': 1.7973, 'learning_rate': 3.711615487316422e-05, 'epoch': 1.63}"
2023-12-08 19:03:40.020,"{'loss': 1.7661, 'learning_rate': 3.8451268357810415e-05, 'epoch': 1.62}"
2023-12-08 19:01:44.991,"{'loss': 1.8131, 'learning_rate': 3.978638184245661e-05, 'epoch': 1.6}"
2023-12-08 18:59:48.961,"{'loss': 1.8626, 'learning_rate': 4.11214953271028e-05, 'epoch': 1.59}"
2023-12-08 18:57:53.931,"{'loss': 1.8245, 'learning_rate': 4.2456608811749e-05, 'epoch': 1.58}"
2023-12-08 18:55:57.901,"{'loss': 1.878, 'learning_rate': 4.3791722296395195e-05, 'epoch': 1.56}"
2023-12-08 18:54:02.872,"{'loss': 1.8278, 'learning_rate': 4.5126835781041395e-05, 'epoch': 1.55}"
2023-12-08 18:52:06.842,"{'loss': 1.8061, 'learning_rate': 4.646194926568759e-05, 'epoch': 1.54}"
2023-12-08 18:50:10.813,"{'loss': 1.7447, 'learning_rate': 4.779706275033378e-05, 'epoch': 1.52}"
2023-12-08 18:48:15.783,"{'loss': 1.8204, 'learning_rate': 4.9132176234979975e-05, 'epoch': 1.51}"
2023-12-08 18:46:19.754,"{'loss': 1.804, 'learning_rate': 5.046728971962617e-05, 'epoch': 1.5}"
2023-12-08 18:44:24.724,"{'loss': 1.7818, 'learning_rate': 5.180240320427236e-05, 'epoch': 1.48}"
2023-12-08 18:42:28.694,"{'loss': 1.7996, 'learning_rate': 5.313751668891856e-05, 'epoch': 1.47}"
2023-12-08 18:40:33.665,"{'loss': 1.8265, 'learning_rate': 5.4472630173564755e-05, 'epoch': 1.46}"
2023-12-08 18:38:37.636,"{'loss': 1.7562, 'learning_rate': 5.5807743658210955e-05, 'epoch': 1.44}"
2023-12-08 18:36:41.607,"{'loss': 1.8335, 'learning_rate': 5.714285714285714e-05, 'epoch': 1.43}"
2023-12-08 18:34:46.577,"{'loss': 1.878, 'learning_rate': 5.847797062750334e-05, 'epoch': 1.42}"
2023-12-08 18:32:50.548,"{'loss': 1.7629, 'learning_rate': 5.981308411214953e-05, 'epoch': 1.4}"
2023-12-08 18:30:55.518,"{'loss': 1.7661, 'learning_rate': 6.114819759679573e-05, 'epoch': 1.39}"
2023-12-08 18:28:59.490,"{'loss': 1.824, 'learning_rate': 6.248331108144193e-05, 'epoch': 1.38}"
2023-12-08 18:27:03.460,"{'loss': 1.7476, 'learning_rate': 6.381842456608812e-05, 'epoch': 1.36}"
2023-12-08 18:25:08.431,"{'loss': 1.8282, 'learning_rate': 6.515353805073432e-05, 'epoch': 1.35}"
2023-12-08 18:23:12.401,"{'loss': 1.768, 'learning_rate': 6.64886515353805e-05, 'epoch': 1.34}"
2023-12-08 18:21:17.372,"{'loss': 1.8334, 'learning_rate': 6.78237650200267e-05, 'epoch': 1.32}"
2023-12-08 18:19:21.342,"{'loss': 1.8174, 'learning_rate': 6.91588785046729e-05, 'epoch': 1.31}"
2023-12-08 18:17:26.312,"{'loss': 1.8749, 'learning_rate': 7.04939919893191e-05, 'epoch': 1.3}"
2023-12-08 18:15:30.283,"{'loss': 1.799, 'learning_rate': 7.182910547396529e-05, 'epoch': 1.28}"
2023-12-08 18:13:34.253,"{'loss': 1.7586, 'learning_rate': 7.316421895861149e-05, 'epoch': 1.27}"
2023-12-08 18:11:39.222,"{'loss': 1.8006, 'learning_rate': 7.449933244325769e-05, 'epoch': 1.26}"
2023-12-08 18:09:43.193,"{'loss': 1.8629, 'learning_rate': 7.583444592790388e-05, 'epoch': 1.24}"
2023-12-08 18:07:48.163,"{'loss': 1.8116, 'learning_rate': 7.716955941255008e-05, 'epoch': 1.23}"
2023-12-08 18:05:52.133,"{'loss': 1.7501, 'learning_rate': 7.850467289719626e-05, 'epoch': 1.21}"
2023-12-08 18:03:56.104,"{'loss': 1.8411, 'learning_rate': 7.983978638184246e-05, 'epoch': 1.2}"
2023-12-08 18:02:01.074,"{'loss': 1.8319, 'learning_rate': 8.117489986648865e-05, 'epoch': 1.19}"
2023-12-08 18:00:05.044,"{'loss': 1.742, 'learning_rate': 8.251001335113485e-05, 'epoch': 1.17}"
2023-12-08 17:58:10.015,"{'loss': 1.8198, 'learning_rate': 8.384512683578104e-05, 'epoch': 1.16}"
2023-12-08 17:56:13.986,"{'loss': 1.7926, 'learning_rate': 8.518024032042724e-05, 'epoch': 1.15}"
2023-12-08 17:54:18.956,"{'loss': 1.8365, 'learning_rate': 8.651535380507344e-05, 'epoch': 1.13}"
2023-12-08 17:52:22.927,"{'loss': 1.7746, 'learning_rate': 8.785046728971964e-05, 'epoch': 1.12}"
2023-12-08 17:50:26.898,"{'loss': 1.7938, 'learning_rate': 8.918558077436584e-05, 'epoch': 1.11}"
2023-12-08 17:48:31.869,"{'loss': 1.8237, 'learning_rate': 9.052069425901202e-05, 'epoch': 1.09}"
2023-12-08 17:46:35.840,"{'loss': 1.7677, 'learning_rate': 9.185580774365822e-05, 'epoch': 1.08}"
2023-12-08 17:44:40.811,"{'loss': 1.7116, 'learning_rate': 9.319092122830441e-05, 'epoch': 1.07}"
2023-12-08 17:42:44.781,"{'loss': 1.7937, 'learning_rate': 9.452603471295061e-05, 'epoch': 1.05}"
2023-12-08 17:40:48.751,"{'loss': 1.8537, 'learning_rate': 9.58611481975968e-05, 'epoch': 1.04}"
2023-12-08 17:38:53.722,"{'loss': 1.8294, 'learning_rate': 9.7196261682243e-05, 'epoch': 1.03}"
2023-12-08 17:36:57.692,"{'loss': 1.8056, 'learning_rate': 9.85313751668892e-05, 'epoch': 1.01}"
2023-12-08 17:35:02.663,"{'loss': 1.9528, 'learning_rate': 9.986648865153538e-05, 'epoch': 1.0}"
2023-12-08 17:33:06.634,"{'loss': 1.9105, 'learning_rate': 0.00010120160213618157, 'epoch': 0.99}"
2023-12-08 17:31:11.605,"{'loss': 1.8327, 'learning_rate': 0.00010253671562082778, 'epoch': 0.97}"
2023-12-08 17:29:15.576,"{'loss': 1.8394, 'learning_rate': 0.00010387182910547397, 'epoch': 0.96}"
2023-12-08 17:27:19.546,"{'loss': 1.9021, 'learning_rate': 0.00010520694259012016, 'epoch': 0.95}"
2023-12-08 17:25:24.516,"{'loss': 1.8343, 'learning_rate': 0.00010654205607476636, 'epoch': 0.93}"
2023-12-08 17:23:28.486,"{'loss': 1.8856, 'learning_rate': 0.00010787716955941256, 'epoch': 0.92}"
2023-12-08 17:21:33.457,"{'loss': 1.8653, 'learning_rate': 0.00010921228304405876, 'epoch': 0.91}"
2023-12-08 17:19:37.427,"{'loss': 1.8758, 'learning_rate': 0.00011054739652870494, 'epoch': 0.89}"
2023-12-08 17:17:41.396,"{'loss': 1.8345, 'learning_rate': 0.00011188251001335116, 'epoch': 0.88}"
2023-12-08 17:15:46.366,"{'loss': 1.9335, 'learning_rate': 0.00011321762349799734, 'epoch': 0.87}"
2023-12-08 17:13:50.336,"{'loss': 1.8564, 'learning_rate': 0.00011455273698264353, 'epoch': 0.85}"
2023-12-08 17:11:55.305,"{'loss': 1.924, 'learning_rate': 0.00011588785046728972, 'epoch': 0.84}"
2023-12-08 17:09:59.272,"{'loss': 1.9045, 'learning_rate': 0.00011722296395193593, 'epoch': 0.83}"
2023-12-08 17:08:03.241,"{'loss': 1.8914, 'learning_rate': 0.00011855807743658212, 'epoch': 0.81}"
2023-12-08 17:06:08.211,"{'loss': 1.9791, 'learning_rate': 0.0001198931909212283, 'epoch': 0.8}"
2023-12-08 17:04:12.182,"{'loss': 1.921, 'learning_rate': 0.00012122830440587452, 'epoch': 0.79}"
2023-12-08 17:02:16.153,"{'loss': 1.9629, 'learning_rate': 0.0001225634178905207, 'epoch': 0.77}"
2023-12-08 17:00:21.123,"{'loss': 1.9201, 'learning_rate': 0.0001238985313751669, 'epoch': 0.76}"
2023-12-08 16:58:25.093,"{'loss': 1.9233, 'learning_rate': 0.00012523364485981308, 'epoch': 0.75}"
2023-12-08 16:56:30.062,"{'loss': 1.8931, 'learning_rate': 0.0001265687583444593, 'epoch': 0.73}"
2023-12-08 16:54:34.033,"{'loss': 1.9101, 'learning_rate': 0.00012790387182910548, 'epoch': 0.72}"
2023-12-08 16:52:39.005,"{'loss': 1.8922, 'learning_rate': 0.00012923898531375168, 'epoch': 0.71}"
2023-12-08 16:50:42.976,"{'loss': 1.9241, 'learning_rate': 0.00013057409879839785, 'epoch': 0.69}"
2023-12-08 16:48:46.946,"{'loss': 1.8675, 'learning_rate': 0.00013190921228304408, 'epoch': 0.68}"
2023-12-08 16:46:51.917,"{'loss': 1.8752, 'learning_rate': 0.00013324432576769025, 'epoch': 0.67}"
2023-12-08 16:44:55.886,"{'loss': 1.9154, 'learning_rate': 0.00013457943925233645, 'epoch': 0.65}"
2023-12-08 16:43:00.856,"{'loss': 1.8179, 'learning_rate': 0.00013591455273698265, 'epoch': 0.64}"
2023-12-08 16:41:04.826,"{'loss': 1.9363, 'learning_rate': 0.00013724966622162885, 'epoch': 0.63}"
2023-12-08 16:39:08.797,"{'loss': 1.956, 'learning_rate': 0.00013858477970627505, 'epoch': 0.61}"
2023-12-08 16:37:13.767,"{'loss': 1.9, 'learning_rate': 0.00013991989319092122, 'epoch': 0.6}"
2023-12-08 16:35:17.737,"{'loss': 1.9577, 'learning_rate': 0.00014125500667556745, 'epoch': 0.59}"
2023-12-08 16:33:22.707,"{'loss': 1.8518, 'learning_rate': 0.00014259012016021362, 'epoch': 0.57}"
2023-12-08 16:31:26.677,"{'loss': 1.9384, 'learning_rate': 0.00014392523364485982, 'epoch': 0.56}"
2023-12-08 16:29:31.648,"{'loss': 1.8943, 'learning_rate': 0.00014526034712950602, 'epoch': 0.55}"
2023-12-08 16:27:35.618,"{'loss': 1.9306, 'learning_rate': 0.00014659546061415222, 'epoch': 0.53}"
2023-12-08 16:25:39.588,"{'loss': 1.9578, 'learning_rate': 0.0001479305740987984, 'epoch': 0.52}"
2023-12-08 16:23:44.558,"{'loss': 1.9439, 'learning_rate': 0.0001492656875834446, 'epoch': 0.51}"
2023-12-08 16:21:48.528,"{'loss': 1.9713, 'learning_rate': 0.0001506008010680908, 'epoch': 0.49}"
2023-12-08 16:19:53.500,"{'loss': 1.9155, 'learning_rate': 0.000151935914552737, 'epoch': 0.48}"
2023-12-08 16:17:57.471,"{'loss': 1.9197, 'learning_rate': 0.00015327102803738317, 'epoch': 0.47}"
2023-12-08 16:16:02.443,"{'loss': 1.9051, 'learning_rate': 0.0001546061415220294, 'epoch': 0.45}"
2023-12-08 16:14:06.413,"{'loss': 1.8757, 'learning_rate': 0.00015594125500667557, 'epoch': 0.44}"
2023-12-08 16:12:10.383,"{'loss': 1.9236, 'learning_rate': 0.00015727636849132177, 'epoch': 0.43}"
2023-12-08 16:10:15.354,"{'loss': 2.0013, 'learning_rate': 0.00015861148197596797, 'epoch': 0.41}"
2023-12-08 16:08:19.324,"{'loss': 1.9363, 'learning_rate': 0.00015994659546061417, 'epoch': 0.4}"
2023-12-08 16:06:24.295,"{'loss': 1.8819, 'learning_rate': 0.00016128170894526037, 'epoch': 0.39}"
2023-12-08 16:04:28.265,"{'loss': 1.9135, 'learning_rate': 0.00016261682242990654, 'epoch': 0.37}"
2023-12-08 16:02:33.235,"{'loss': 1.9204, 'learning_rate': 0.00016395193591455274, 'epoch': 0.36}"
2023-12-08 16:00:37.204,"{'loss': 1.9846, 'learning_rate': 0.00016528704939919894, 'epoch': 0.35}"
2023-12-08 15:58:41.175,"{'loss': 1.9141, 'learning_rate': 0.00016662216288384514, 'epoch': 0.33}"
2023-12-08 15:56:46.146,"{'loss': 1.9447, 'learning_rate': 0.00016795727636849132, 'epoch': 0.32}"
2023-12-08 15:54:50.116,"{'loss': 1.9118, 'learning_rate': 0.00016929238985313754, 'epoch': 0.31}"
2023-12-08 15:52:55.086,"{'loss': 1.9174, 'learning_rate': 0.00017062750333778372, 'epoch': 0.29}"
2023-12-08 15:50:59.057,"{'loss': 1.9661, 'learning_rate': 0.00017196261682242992, 'epoch': 0.28}"
2023-12-08 15:49:03.029,"{'loss': 1.9781, 'learning_rate': 0.0001732977303070761, 'epoch': 0.27}"
2023-12-08 15:47:08.000,"{'loss': 1.9484, 'learning_rate': 0.00017463284379172232, 'epoch': 0.25}"
2023-12-08 15:45:11.971,"{'loss': 2.0276, 'learning_rate': 0.0001759679572763685, 'epoch': 0.24}"
2023-12-08 15:43:16.942,"{'loss': 1.879, 'learning_rate': 0.0001773030707610147, 'epoch': 0.23}"
2023-12-08 15:41:20.913,"{'loss': 1.9672, 'learning_rate': 0.0001786381842456609, 'epoch': 0.21}"
2023-12-08 15:39:25.884,"{'loss': 2.0, 'learning_rate': 0.0001799732977303071, 'epoch': 0.2}"
2023-12-08 15:37:29.855,"{'loss': 1.9908, 'learning_rate': 0.0001813084112149533, 'epoch': 0.19}"
2023-12-08 15:35:33.825,"{'loss': 1.999, 'learning_rate': 0.00018264352469959946, 'epoch': 0.17}"
2023-12-08 15:33:38.797,"{'loss': 2.0412, 'learning_rate': 0.0001839786381842457, 'epoch': 0.16}"
2023-12-08 15:31:42.767,"{'loss': 2.0241, 'learning_rate': 0.00018531375166889186, 'epoch': 0.15}"
2023-12-08 15:29:47.738,"{'loss': 2.0411, 'learning_rate': 0.00018664886515353806, 'epoch': 0.13}"
2023-12-08 15:27:51.708,"{'loss': 2.0402, 'learning_rate': 0.00018798397863818424, 'epoch': 0.12}"
2023-12-08 15:25:56.679,"{'loss': 2.0937, 'learning_rate': 0.00018931909212283046, 'epoch': 0.11}"
2023-12-08 15:24:00.651,"{'loss': 2.1107, 'learning_rate': 0.00019065420560747664, 'epoch': 0.09}"
2023-12-08 15:22:04.622,"{'loss': 2.1132, 'learning_rate': 0.00019198931909212284, 'epoch': 0.08}"
2023-12-08 15:20:09.593,"{'loss': 2.085, 'learning_rate': 0.00019332443257676904, 'epoch': 0.07}"
2023-12-08 15:18:13.564,"{'loss': 2.1, 'learning_rate': 0.00019465954606141524, 'epoch': 0.05}"
2023-12-08 15:16:18.535,"{'loss': 2.1483, 'learning_rate': 0.0001959946595460614, 'epoch': 0.04}"
2023-12-08 15:14:22.506,"{'loss': 2.1889, 'learning_rate': 0.0001973297730307076, 'epoch': 0.03}"
2023-12-08 15:12:26.478,"{'loss': 2.2933, 'learning_rate': 0.0001986648865153538, 'epoch': 0.01}"